overall,PaperId
6,8472
8,6600
5,6103
8,1223
3,7927
3,4132
5,4772
3,207
5,2648
6,3422
3,82
6,4423
3,400
5,3671
5,5881
6,1144
5,5808
3,7004
3,5262
3,5013
5,1008
3,1861
6,3960
5,3936
5,1301
3,8987
3,5149
6,8072
8,6096
6,4909
6,2671
5,6022
3,7818
5,8647
6,1835
5,3653
8,9451
5,7207
6,7453
1,112
3,5575
6,5882
3,6981
3,5922
5,4601
6,2414
6,7259
5,6818
3,3375
1,4370
6,5487
5,8170
8,2342
3,4878
1,7840
5,4289
6,1324
3,6007
3,5856
3,3153
8,3490
6,8730
5,9180
6,3998
6,618
3,8394
5,5275
6,9181
3,5616
5,514
5,8518
6,5404
10,6901
3,2984
8,598
3,7134
6,1471
5,645
3,7402
3,79
8,6403
5,3542
3,6898
6,6704
3,6603
6,4269
5,4595
5,8876
3,7254
5,120
5,5908
6,1543
6,6687
3,8010
1,1696
5,4470
6,2818
5,4256
6,8501
3,3104
6,8874
3,8049
3,1112
8,509
8,9315
6,151
6,2096
8,3098
6,3396
5,890
6,2686
8,116
3,5078
6,6063
6,398
5,302
6,1787
6,3198
3,1768
8,5062
8,8471
3,6671
5,4247
6,1586
3,3702
8,4620
6,520
3,3193
3,4463
3,9125
3,2685
5,2488
5,3902
8,3857
5,3886
5,6219
5,685
5,9253
6,8064
6,9297
3,4841
6,118
8,362
6,4309
6,7350
3,1609
5,668
8,1529
3,4345
6,3502
8,3308
6,5952
6,5691
8,6441
3,1045
6,1069
5,4468
8,4310
3,8606
8,4477
6,4438
5,3073
3,8628
6,2327
5,8010
3,8944
6,5226
6,5167
6,3708
5,7027
3,6049
5,3054
5,1860
6,6302
5,6335
5,7780
3,5452
5,8416
6,1026
3,645
3,1010
5,2455
5,8573
8,7883
3,7803
3,7215
5,1666
3,8797
8,3284
8,8315
3,2641
5,1294
5,6813
3,5575
6,5073
5,2097
8,4228
5,6959
8,5854
5,183
5,5177
8,6789
5,7978
5,7550
3,8217
8,6260
1,6529
5,1570
5,4417
5,9243
5,3776
8,702
6,6883
3,5658
6,8963
5,5498
5,521
5,2440
6,5041
8,5316
5,1398
3,4234
3,746
8,9348
3,4973
5,7455
5,6296
3,5946
6,2328
6,1282
8,2012
8,2381
6,5690
6,7389
5,7043
5,5263
6,688
5,2468
6,1403
5,1444
3,3837
3,3096
5,5353
3,1123
6,1562
3,9455
5,437
6,7112
3,8690
3,482
3,8869
6,2421
5,2735
6,125
5,4433
5,3122
8,3879
3,4711
3,3775
5,6390
3,6020
8,2244
3,3456
6,6989
3,8275
5,2916
5,6737
1,8425
5,6050
6,8613
6,1013
3,3074
3,7843
6,3305
6,8984
8,831
5,3297
3,5945
3,7204
8,8021
6,8319
6,7090
8,8173
3,5628
8,3187
8,4677
3,8344
3,7684
6,6487
5,7563
5,6202
5,320
8,827
3,5913
5,6448
6,5500
6,8822
5,5222
3,8199
3,5158
6,8469
3,4152
3,3840
8,7993
8,8569
6,2877
3,2107
3,4013
6,6685
8,2299
5,3434
6,2407
3,2413
3,933
6,4177
5,7059
5,3783
3,6405
6,6519
6,3731
8,8696
6,4376
6,8856
6,4109
3,7678
3,3852
5,2790
6,3822
5,5861
5,2636
5,4587
6,5068
3,3257
6,1357
5,2341
6,4876
6,6855
3,1768
3,5578
6,930
3,1554
5,8671
8,5027
6,5471
8,6411
5,5511
6,1962
3,786
5,7464
1,7911
3,5509
3,1258
5,4580
6,7592
6,7047
5,3326
5,5126
6,2519
5,3463
3,706
6,2459
8,369
8,3744
3,3954
3,1715
6,330
3,7905
6,4286
3,4582
3,4003
5,7308
6,130
6,2803
5,7227
6,5722
6,161
5,1495
5,2760
8,8437
6,1377
6,2902
5,3411
6,7121
6,6139
3,4329
3,2895
5,6387
6,3965
8,9377
8,4481
3,7761
1,1411
5,3254
6,8845
5,7580
8,861
8,1684
6,8007
5,1065
3,3481
8,515
6,4570
8,7795
1,2933
5,5341
5,1669
6,3419
6,2807
3,1912
5,6523
6,502
6,6082
8,1028
3,5210
8,1082
5,4563
1,7095
3,4163
8,6649
3,3276
6,7222
1,7267
3,184
3,4446
6,5
5,3181
5,1036
6,3202
3,8072
6,3405
6,4070
6,1740
8,6856
6,6139
3,8706
5,1731
3,7968
5,7209
1,5315
3,5745
5,2965
5,4607
3,7198
8,2048
6,1084
8,3308
3,8919
8,6062
8,8109
3,1927
8,4059
5,260
10,3908
6,5370
6,8356
3,5302
3,2953
6,8049
3,4567
6,3380
5,5007
6,3259
8,5479
5,5567
5,6997
3,7308
6,1493
3,6026
6,4035
6,8675
3,3350
5,4124
6,3857
6,8527
5,6122
5,385
3,8325
5,5237
8,7959
6,5572
8,5600
6,2384
6,6579
6,632
3,2173
6,4566
3,36
5,4100
6,8600
5,8059
3,2708
6,1528
8,4543
3,2936
6,3415
6,7619
3,4477
3,754
5,7043
5,8555
3,2572
8,4640
3,896
5,1647
6,4170
3,9136
6,4645
6,3351
6,2502
5,7684
3,9125
5,9189
3,1695
5,2731
3,4386
5,5575
3,7792
3,2774
8,39
5,6531
3,214
6,3797
6,7810
6,1147
5,4981
6,9406
3,4610
3,275
6,2121
8,1334
5,7077
6,6082
3,6754
6,636
5,7059
6,4890
3,6784
8,2548
3,3440
8,330
6,7604
6,7085
6,5780
5,7106
6,1370
5,8800
6,7773
6,5503
8,2851
8,2876
6,6938
3,4636
3,641
5,5720
5,3268
5,4277
6,3021
6,5980
3,1091
6,4501
5,7947
6,4881
3,7004
6,4973
6,9361
5,990
8,8073
6,725
3,933
3,7584
6,7432
6,1515
6,7286
8,3311
3,2101
8,3333
8,2456
8,3441
6,9504
3,3644
5,452
5,8684
3,7855
5,4243
8,5056
6,5840
3,1129
5,8613
6,515
6,2446
3,6299
5,6760
3,2416
8,5854
8,4364
6,7185
5,1778
5,4383
3,4295
6,6767
5,417
6,5031
5,7288
8,2377
5,5169
5,9197
3,3337
6,5333
5,9008
6,5494
3,8440
8,3806
8,3394
8,9208
5,4924
3,3762
5,7397
3,525
6,3090
3,8609
3,3371
6,7697
5,4937
8,3906
6,6872
8,2927
5,1626
6,1576
8,3030
5,2675
8,3293
5,9070
3,1471
3,3347
5,7749
3,4500
6,3172
6,620
5,2577
3,2221
5,1749
5,175
8,523
6,87
3,7514
6,3659
5,1942
5,7643
3,787
6,7874
6,3946
8,7082
5,6112
3,1135
5,7166
5,5611
3,1843
10,7696
5,381
8,5633
5,3866
3,6729
5,8035
6,1899
3,5158
3,5355
3,1838
5,1564
5,3260
3,551
5,4565
6,1179
5,1595
5,580
8,9349
5,3522
3,7031
5,3783
5,802
6,2991
5,8800
6,7726
6,2633
5,5354
5,7808
6,8344
8,3133
6,7490
8,8202
6,8956
3,6048
5,2434
6,6563
5,565
5,4104
5,245
5,8145
3,4304
5,2362
6,8403
3,3184
6,1079
3,3108
5,1631
5,1930
6,824
8,1508
3,9299
3,2419
6,3413
5,1827
6,3247
6,300
3,5169
3,6156
6,431
3,2932
3,8043
8,3378
5,7498
6,6111
6,3745
3,4092
5,995
5,3349
5,7346
3,80
1,3689
3,6958
8,3568
6,940
6,5786
6,77
6,1766
5,3032
5,894
6,7213
6,7713
3,5058
5,2612
3,3000
3,6082
3,6415
6,70
5,1819
5,3326
6,3321
8,2353
5,3991
5,7872
5,3938
5,4005
5,1595
8,4420
5,1252
3,3698
6,3078
6,2155
3,6776
3,4732
5,2665
3,8759
6,1190
5,2391
1,4367
6,4206
8,3910
3,120
6,8264
3,7971
6,3612
5,1550
3,3657
8,8116
5,432
6,8455
5,3130
6,516
6,3041
5,8752
6,8769
3,6200
3,1433
3,982
5,2790
6,2530
8,77
6,759
5,8531
8,1304
3,3607
6,5654
6,4999
3,6496
5,3298
3,7705
5,7273
6,7920
5,6457
3,5742
6,4431
8,2566
6,6965
3,9164
3,8505
5,5321
3,7730
6,1276
5,8317
6,3560
3,1390
5,6975
3,7417
8,8429
5,5958
5,6441
5,8074
6,2785
5,3501
3,3371
3,3437
6,4751
3,8190
6,4926
6,1917
6,746
5,3456
3,9200
5,6666
8,2088
3,5768
1,9231
5,83
5,4111
8,8657
8,5408
6,8486
6,6307
3,9218
6,8855
8,7395
6,6816
8,7534
5,8647
6,5813
6,3844
3,1700
5,9396
6,365
6,8502
5,3516
3,1732
5,2670
3,7103
8,1171
6,596
1,3018
8,6714
8,3818
3,1646
6,8645
3,2203
3,6337
8,3247
6,1931
8,2767
3,474
6,1926
3,9430
6,5115
3,6701
6,6321
3,1575
6,5505
6,7650
5,4158
8,6187
5,4011
3,5353
6,2654
5,3786
3,8785
3,3115
3,6028
6,6790
5,5191
6,9044
3,4795
5,779
5,2813
3,8386
5,6108
8,2511
6,1345
5,7635
5,8389
6,3945
3,1069
5,2945
5,3241
5,6718
6,4743
6,1249
3,7809
6,1870
5,4145
6,5414
8,6982
8,2264
5,4794
6,8574
5,7512
3,2761
6,6147
8,5635
6,6119
3,7023
3,5742
5,7380
8,4315
8,7652
3,6897
6,4338
6,7951
3,3713
5,3956
5,815
5,8156
5,4726
5,1800
6,4935
5,5311
6,1866
6,7046
3,888
6,1464
6,2053
6,5671
3,2265
3,1889
8,1022
6,9179
5,5023
5,8325
6,8564
3,604
5,3899
6,7007
3,9087
3,51
5,2968
6,8984
5,8346
3,5003
5,3080
6,6039
8,7752
1,8036
6,3959
5,3915
3,1316
6,153
5,3097
3,3352
6,1431
3,7411
5,595
3,3884
5,2982
3,755
3,7264
3,6715
8,1645
6,8735
6,6354
6,615
6,1426
3,6671
8,1387
5,114
3,5441
3,1542
6,5751
6,6565
5,1679
8,4033
6,3278
5,5881
8,5392
3,2558
3,625
3,3274
5,3241
5,6666
5,879
6,2446
10,4688
3,826
5,2818
5,890
3,2581
5,1715
5,5321
5,5214
3,8046
3,6852
5,4398
6,2802
5,4756
3,5742
5,3208
5,4211
3,168
6,4518
3,2683
3,5957
8,358
3,701
6,1950
8,4492
5,8435
6,4022
3,2177
5,538
5,1236
5,5171
8,6457
5,6048
6,5997
5,785
6,7616
8,2596
3,6063
6,6470
5,5477
5,9050
5,3797
6,8997
5,4226
6,54
3,5964
3,3837
8,7927
6,6566
5,6535
5,3493
3,6848
5,8972
6,2066
3,1550
6,4274
5,7000
3,3876
5,5667
3,8415
5,1845
3,7004
8,5475
6,4379
8,834
3,2714
5,7052
5,3110
3,4523
6,2852
1,3025
8,4958
6,7869
5,9335
1,2202
5,1183
6,8315
3,3300
5,9219
6,5801
5,8964
5,668
6,565
3,7743
5,1579
5,4853
6,3677
5,6493
6,357
5,5095
5,8590
8,4563
3,7545
5,8530
3,7466
5,5413
1,7024
3,2150
5,8408
5,113
8,8446
8,5954
3,8205
6,3371
5,4649
6,6390
3,4863
5,4387
8,7626
3,9172
6,5147
5,2042
8,6568
6,4883
3,1487
6,3293
6,6813
8,170
6,8582
6,380
3,4889
5,3768
5,5716
6,7654
3,7769
5,5557
5,6230
6,7775
8,7020
5,3733
3,547
5,4251
6,8756
3,5676
5,6594
6,7878
6,5532
8,1419
3,1407
3,5939
5,4387
8,4598
6,7069
6,1490
3,2724
6,1926
3,7168
6,332
6,3619
3,4351
6,5690
6,5089
5,5273
1,8403
6,4813
8,8731
8,7262
5,3163
6,5866
3,8739
6,8837
8,891
6,6537
3,9331
3,634
6,5346
5,1563
6,6411
5,7950
6,3290
3,2434
8,8968
6,3259
6,1203
3,1290
5,2057
10,2746
6,7079
5,1929
5,8336
8,1634
3,6148
6,2809
6,6913
6,8736
5,5628
3,382
5,7849
3,6672
8,4227
5,2629
6,4872
5,4213
3,4328
6,5117
5,5089
6,2843
5,165
6,1658
3,9405
6,4926
3,6854
6,94
6,6878
3,8633
6,4448
3,8074
6,3761
6,5470
5,2280
5,3087
3,6586
3,7908
6,6731
3,4060
8,3673
5,4957
5,5162
6,2955
5,7600
6,6109
3,4530
8,5602
5,4707
8,2519
5,8225
5,7636
5,316
5,3351
5,9370
8,1163
3,5958
6,1034
5,3553
3,7269
8,1773
3,2814
6,8244
6,662
5,9263
5,4829
3,2664
6,7000
3,8525
3,3559
5,6448
3,1306
5,2349
5,3148
5,3866
3,9139
6,6882
6,7130
6,4449
6,1047
8,3483
5,8543
6,2471
5,9045
5,7710
3,8894
5,4875
6,8883
5,1840
3,2700
3,2862
3,5314
5,202
5,6137
5,806
5,2152
3,6048
5,4978
5,2018
10,753
6,2630
3,2265
6,2815
8,5212
5,2207
6,611
5,4436
5,6369
6,2226
5,7605
5,4719
6,1021
5,9011
5,3757
5,6807
3,9335
5,4600
3,323
6,4603
8,5396
5,871
3,3532
3,2455
3,1044
6,8558
6,2307
5,5254
6,3875
6,1756
8,569
5,2910
5,5222
8,241
5,1864
5,7946
6,4032
6,7807
6,6722
6,4826
3,6912
5,7967
5,2114
8,3547
8,2577
3,584
6,8866
3,7202
6,3069
6,2017
3,5975
6,843
5,4436
5,9227
3,9374
5,3471
6,4679
5,941
3,5105
5,1479
5,7624
3,3421
3,709
6,1803
6,6855
8,2928
6,7405
6,3543
5,9344
3,2084
5,5929
6,5791
3,5673
3,7667
8,7895
5,8126
6,5244
3,7157
6,1252
8,159
5,452
6,1529
8,4686
3,8372
6,3883
5,2428
5,8788
5,9177
5,3463
3,8356
8,8851
5,4665
3,4168
3,5907
3,6683
3,7539
5,4028
8,2067
3,2464
3,1563
8,8746
3,1130
5,3518
3,6777
3,5367
3,1589
6,4864
6,8829
5,5787
5,4998
8,5967
5,4466
6,40
8,3345
6,8648
1,7264
6,6941
6,5926
5,4388
6,2964
3,9446
6,4011
6,6118
5,4981
6,498
3,3292
3,4567
5,1973
5,2161
3,7325
5,4015
3,6699
5,7627
3,7311
3,5415
6,3388
8,4211
3,4263
6,3017
5,6182
8,6085
5,2638
8,1317
3,8035
3,4991
1,3887
6,5005
8,1782
6,6228
6,6375
8,6915
8,9196
1,3175
5,2316
8,7253
5,7680
6,8467
6,5345
5,1199
3,1470
5,8129
3,2083
6,1090
6,1240
6,9329
5,6108
8,1243
5,101
6,7085
6,7449
6,3343
6,1309
8,3354
3,7084
3,2099
6,940
3,3830
1,9310
6,14
5,2001
3,1614
6,9077
6,6451
6,6701
8,8379
6,5305
6,3949
3,4899
6,2705
6,8317
6,9188
3,2416
3,2262
5,1524
6,627
6,6996
6,2540
5,7259
8,6102
5,1467
1,8842
6,6204
5,2082
1,6365
3,3953
3,5322
6,3472
6,2979
6,87
5,496
3,7431
5,2758
3,7753
3,6916
3,3967
6,622
8,398
5,7580
3,5558
3,6798
5,7287
3,1696
3,2349
3,8625
3,880
5,1
5,3218
5,6958
5,375
5,392
8,1619
3,686
3,9418
3,9365
6,1223
3,1727
8,733
3,9289
5,1182
8,3867
3,6350
6,4795
6,3013
3,2420
3,7457
8,2686
3,4076
5,4990
6,6166
3,9476
6,4914
3,5242
5,8805
10,932
8,3722
3,1705
6,4368
5,6668
6,4199
3,9332
6,9267
3,2108
5,4196
5,3337
3,1898
6,4316
6,7480
3,5553
6,1666
1,1205
6,6021
8,6492
8,7702
3,3706
3,9472
3,2687
6,6017
3,9111
6,5127
6,3628
6,1031
5,4155
6,4372
3,6331
3,8536
8,298
5,153
6,3687
5,3835
6,7533
6,7401
6,1679
3,4849
8,5851
5,9377
6,429
8,7185
6,8856
8,6486
3,7407
3,6065
8,3429
3,7171
6,1395
5,1745
6,5829
5,3783
3,1871
5,8213
5,3591
6,8897
5,2974
8,333
3,5781
6,4754
6,130
8,3874
8,1846
3,6822
3,3480
6,1986
5,5005
1,6461
5,9237
6,7181
5,1936
5,2919
6,8525
1,6887
6,4330
6,2717
8,2743
6,7406
6,480
3,9405
5,2198
5,1539
6,3198
8,6785
5,9222
5,6935
5,212
6,4824
3,1917
3,7346
5,1010
8,2582
5,4629
6,2223
8,1623
6,3296
6,2810
5,5919
8,7228
3,5025
6,1931
6,4243
3,7098
6,2297
3,2634
6,4784
5,1622
3,8786
8,2370
3,8961
3,7137
5,3467
5,1524
5,1425
5,2486
6,3780
3,1714
3,8341
6,2900
5,6969
5,3307
3,4182
5,3985
5,3508
5,3073
5,7625
6,6424
6,4906
5,5138
6,3575
6,658
3,6626
6,1156
3,3512
8,1507
3,8276
5,2999
6,8090
5,7824
8,9381
5,7351
5,4739
3,1700
5,4386
6,1221
6,1761
5,5377
6,6895
3,761
8,5648
8,8436
5,3512
5,9426
6,4194
5,6748
5,6323
6,4746
6,945
5,4085
6,6444
6,5862
5,3106
3,3908
8,4125
8,1846
5,882
6,6626
6,7463
8,2124
1,5455
3,8396
6,8763
6,2579
6,9
6,6369
5,7331
5,1075
8,3083
5,3479
5,3942
5,3900
3,319
3,2651
5,2326
3,3789
5,7288
3,612
6,212
3,196
6,4703
3,4219
3,7418
3,7309
3,7913
3,9180
6,8730
8,5468
8,6339
5,4363
8,7242
10,8880
6,8751
5,1517
8,3312
6,2962
6,3159
1,190
6,6954
6,3278
5,1678
5,7300
1,6939
6,2344
5,5221
8,5319
3,4053
6,2081
5,4408
5,3665
8,1412
8,8548
5,7811
3,1150
6,5298
6,7324
6,8758
6,3485
6,6940
8,7228
6,6337
3,5767
5,4168
6,4146
3,2539
6,7704
6,3024
3,2634
3,5066
6,2983
6,1163
3,483
3,2308
8,3946
5,3347
6,6386
6,2831
6,4471
3,4116
6,403
8,6442
5,6523
5,7958
6,8767
3,7451
6,8471
5,2725
6,4527
1,9092
6,1092
5,1561
5,6695
5,6662
3,2980
5,4146
6,8320
3,6983
5,207
3,180
8,7113
6,488
6,4527
6,7627
3,7813
8,451
6,113
6,8880
8,4929
3,3132
8,2214
6,1935
6,2449
8,8483
5,9253
6,3765
8,7219
8,6119
6,6110
6,6420
8,6045
6,6347
3,8152
6,2385
6,4608
5,5632
6,8349
3,3858
3,8205
5,4063
5,7036
6,3433
5,5177
5,7413
5,4846
8,8282
6,1446
6,5322
6,50
8,4752
5,1352
6,9406
5,3184
1,1920
3,2468
3,4128
6,7393
5,2763
5,2428
5,7210
6,6931
1,1769
6,7702
1,2028
6,1867
5,9273
3,6979
5,5285
8,5379
6,5111
5,6382
3,1909
8,4945
3,9249
5,2630
3,1137
8,8513
6,279
6,9040
5,3322
8,5905
8,738
6,1178
5,3134
5,8461
8,7964
3,4812
5,3366
6,2797
5,7184
6,2487
6,2490
3,8855
6,6194
5,8946
6,3853
8,8650
5,3733
3,3821
6,5258
6,6853
6,403
5,277
6,4126
3,5906
6,8606
8,7624
3,8623
8,1668
6,5927
6,4937
6,5072
3,5352
6,9420
3,3312
6,1948
6,4307
5,7572
3,5573
6,262
8,972
5,3531
8,7564
3,1763
5,220
6,3285
8,3089
3,2569
5,3009
6,7640
5,8408
5,6686
8,8461
3,1732
3,3125
8,4287
5,2066
5,6988
6,5980
5,5801
5,3805
6,6524
8,1377
6,4269
6,3226
6,695
5,6595
3,3766
6,3065
6,8687
5,9000
3,6654
5,2531
6,7143
8,2432
3,5776
3,933
6,3413
6,5813
6,2187
5,3503
8,7688
5,34
6,2803
3,941
5,2616
5,1133
3,5768
6,1276
8,1463
5,9281
5,4538
6,4192
3,4684
1,6994
8,4268
6,6481
5,555
3,5958
6,4727
5,6106
8,7341
3,1813
6,5777
5,7653
8,2918
5,4169
5,4028
3,1689
5,5358
5,1733
5,5622
5,1691
6,1986
6,2609
6,3167
5,4279
5,3067
6,1185
8,6314
8,9482
3,604
6,291
3,2668
5,8613
8,8632
6,5178
6,3099
5,5797
5,4304
5,1499
5,8842
8,3024
6,3729
8,7564
8,7228
6,7041
5,5849
6,5806
6,4415
5,6659
8,4784
1,5950
5,1784
8,5953
1,1522
3,3922
6,5595
3,2520
6,6895
5,307
8,3186
3,5551
5,8379
5,5850
6,6355
5,3968
6,5101
3,5224
3,2126
5,7955
5,3124
8,645
6,1614
3,2476
8,789
8,8750
6,366
3,9450
5,216
8,62
5,8930
6,6917
5,5349
3,866
5,366
6,1206
1,6875
3,2320
8,7028
5,5761
3,5796
3,8830
6,693
5,140
8,5938
3,3235
3,8204
3,1697
3,6117
6,8233
5,5036
6,7474
6,6359
8,4426
3,1466
8,7779
8,331
6,2691
3,648
3,3183
6,1872
3,7896
6,209
6,3123
1,8794
5,8924
6,1625
3,3012
3,4940
3,3551
6,1557
5,108
6,6970
6,4288
5,5462
8,4151
6,1806
6,2080
5,3113
5,8208
5,420
3,6548
3,5342
5,4495
8,2879
10,1206
3,2131
5,8388
3,8547
3,4553
8,5838
3,2513
10,62
5,7377
8,6510
3,7673
3,925
5,4343
3,6014
6,8544
3,8830
3,209
6,4792
5,3264
5,5694
3,9458
5,2333
3,6131
6,1849
6,6308
5,5372
3,5893
6,4760
8,7779
6,2322
3,7673
3,1823
6,6498
6,9250
5,5421
3,9459
6,5627
8,281
5,8864
3,7896
5,1246
6,2003
6,4288
5,4027
3,6088
6,2769
5,8238
5,6741
5,2624
3,8576
5,8924
6,6698
8,3245
3,466
5,1907
3,7067
5,4635
6,5203
5,6315
6,5938
5,5838
3,6541
5,2020
3,5421
6,952
8,4374
3,4933
5,4776
3,6599
5,778
3,9459
8,7914
6,2241
8,1261
5,5326
6,418
5,2942
8,3977
8,5485
8,8419
3,3541
8,2576
1,5395
5,3197
3,6998
6,6624
5,1922
5,7152
5,7282
5,2174
6,4581
6,4447
5,6117
5,2186
6,1342
5,9195
3,550
6,4589
3,9124
8,1895
3,6038
6,7956
6,2879
3,1172
3,2174
6,108
6,6489
6,8194
5,5342
5,4776
3,5796
8,5529
8,7283
3,4535
3,3446
1,8602
1,8602
5,1875
3,7766
6,1453
3,8794
3,2870
3,6676
8,4288
5,3753
6,5627
5,1466
10,693
6,4960
6,8060
5,5724
3,1924
6,4683
8,6140
3,3475
8,5597
3,8576
5,1068
6,2585
1,5395
8,1922
3,2296
8,3118
3,6541
6,2888
6,7248
1,4426
5,8463
6,6510
8,5938
5,8915
6,5186
8,5029
6,2691
6,8369
3,5453
8,2156
6,2080
8,4699
6,8310
5,6709
6,7542
5,3372
6,739
6,7715
6,6970
6,6676
5,7766
3,2749
3,6875
6,5180
8,138
5,1406
3,3849
3,4426
6,9385
3,9102
8,5956
3,290
3,1525
3,2020
3,7458
3,25
6,6359
3,5188
6,8369
1,3849
6,6505
6,66
6,6505
8,5374
3,6315
5,5238
6,3849
5,3235
6,6140
3,8308
3,7160
3,7497
3,4776
3,5453
10,7070
8,1606
8,7914
6,7070
6,2796
3,5307
5,7805
6,8544
5,6294
3,2769
6,4535
6,2931
5,7904
8,4441
8,877
5,3643
8,3838
8,2669
5,4960
6,4302
8,631
3,2279
3,3446
6,2990
6,2225
3,7991
3,7474
8,7377
3,7885
1,7969
6,8841
3,8204
8,4792
8,1510
6,5342
6,939
6,1527
3,6286
5,4325
6,1136
8,140
3,5868
5,6528
6,7374
5,8034
8,4366
6,3976
5,7542
5,1806
5,466
6,3849
6,4868
8,5036
5,3582
6,7863
6,2972
6,7458
3,1453
3,9421
5,6057
5,3264
5,7904
5,4760
8,2444
3,8686
8,2879
5,3412
5,3118
6,4374
3,4993
5,1066
6,4137
8,7065
5,2077
8,2303
6,1924
8,5104
5,877
3,7554
5,1525
8,6280
1,2829
6,2200
5,6402
6,3521
5,8547
6,535
6,5892
6,530
6,1556
6,9250
8,3838
8,5372
5,1095
6,4585
3,2512
6,9385
6,1941
3,8238
5,9481
5,3012
10,4114
5,5434
8,2941
5,2080
3,2829
3,5582
6,5955
8,2322
5,5548
6,5931
5,5030
3,6214
6,1337
3,3919
5,550
3,4769
6,4776
5,6555
6,3327
5,4581
6,3521
5,7458
5,7404
6,4288
6,631
6,5453
3,7896
6,4495
5,720
8,3232
5,1119
8,5029
3,4617
6,8560
6,7182
6,8669
5,3521
3,8322
8,6280
5,7767
8,6917
3,7314
8,6693
5,6758
8,6489
3,2186
3,4625
5,5865
5,1119
5,8830
5,3212
8,7173
3,163
5,9124
6,3123
6,8388
3,1172
6,3323
3,5139
6,8755
3,2131
1,2174
6,8841
5,8201
6,1556
3,2279
3,3551
3,8238
8,4343
6,2430
6,739
6,5965
6,9065
5,6175
3,7805
6,8331
8,1362
6,1896
6,8560
6,3764
3,1921
3,808
5,2942
3,1119
6,4441
8,2303
6,734
5,2538
5,2072
5,6125
5,2055
6,1941
5,4117
3,9450
3,295
3,6014
3,5326
1,2749
8,6559
8,8419
3,209
5,5485
5,290
8,976
8,7969
8,7065
5,1172
3,8331
5,3271
5,6288
6,7805
3,7896
3,6038
5,2546
5,7102
3,185
3,8033
5,216
3,2624
8,7969
6,2241
5,1246
5,4343
8,5372
8,5789
1,4553
6,7282
5,8322
5,3541
3,6676
5,6033
5,7805
5,720
3,5931
6,1557
5,1172
3,648
5,744
5,808
5,140
6,6953
6,487
5,2062
8,7067
5,1342
3,5893
5,4499
5,6130
6,4625
6,3123
3,2279
3,2888
6,6489
3,3118
8,8233
3,7377
6,290
5,976
8,2706
3,5349
5,6308
5,2156
8,5012
6,3958
5,739
3,3825
3,5000
5,1261
5,2225
5,487
3,1246
6,5485
6,7914
8,308
6,129
6,5203
5,784
8,734
6,2080
6,1941
3,7172
6,4131
3,3446
3,6214
5,5168
8,530
8,4114
5,2805
3,1914
6,2513
3,7314
6,7979
8,3782
8,8189
6,4737
6,1849
3,3212
5,8915
3,9195
6,2410
3,9421
6,1823
5,6280
6,7173
3,8303
5,1875
6,4117
3,8377
6,2034
6,66
3,3412
3,2131
6,6288
8,6559
8,2322
3,5000
5,8238
3,3271
5,1453
5,4522
5,5548
8,4516
6,9065
5,2055
3,8219
5,5789
6,7010
6,5080
8,156
1,6624
5,1422
3,7141
3,1523
6,8192
6,3977
5,2320
6,5208
5,1921
8,6738
5,1849
3,6709
3,905
8,6707
3,9450
8,5789
8,1097
6,5168
5,6088
6,3811
3,2296
3,1136
6,4516
6,6538
5,3541
6,4323
3,6019
3,1355
8,8813
5,2444
6,720
8,1525
5,5734
6,3113
3,420
8,5476
3,3643
6,4912
5,925
3,1697
3,9481
8,6175
3,9385
3,2494
3,7010
5,6198
5,1422
8,6038
6,3323
8,2003
3,6582
5,6667
6,6294
3,6131
3,7152
5,5374
3,7976
5,7703
3,1907
5,7248
8,4635
6,7863
5,5012
8,3245
6,5789
8,4366
6,8331
6,6970
6,1556
6,2003
6,2879
8,4482
8,6820
5,1393
8,2303
5,1466
3,2200
6,4635
5,328
6,1896
3,7172
6,7956
6,4699
6,6359
5,6624
6,3782
3,4325
3,7415
5,2972
6,4589
6,8813
3,7065
3,2151
6,5534
3,7070
5,290
5,1323
1,8602
8,1136
6,7995
3,5434
6,1610
8,1759
5,2031
6,3123
6,4792
6,3849
5,9166
6,3976
3,3003
3,25
1,4445
5,1422
5,1798
3,4410
6,5002
8,6555
5,550
8,331
3,7885
6,8930
5,5694
6,8060
8,4131
8,6707
3,5462
6,7415
6,962
3,3357
5,1610
8,4553
5,3264
8,1606
6,5504
3,8308
8,5029
5,4445
5,7152
5,6175
3,7342
6,5208
8,4617
3,4445
6,7102
8,62
6,669
5,1406
5,722
3,5546
3,3643
6,6638
6,4683
8,962
3,2077
8,7779
5,8308
6,1875
6,1066
3,2769
8,7283
5,6741
5,1875
5,784
6,4447
3,6055
3,2595
3,6225
8,7315
5,1068
5,1066
3,9182
8,4940
6,5838
5,530
3,3377
6,5421
5,1610
5,3753
8,5485
3,4758
5,6693
5,1697
5,1798
6,3425
3,1521
6,2333
6,976
6,6294
8,2546
8,2595
3,5188
6,7071
8,7374
6,6953
6,8060
6,1097
5,648
6,8331
6,7182
5,8686
3,1393
6,6528
5,5892
3,3753
3,7013
8,1924
3,3919
5,281
6,5565
5,9166
5,2624
5,2595
5,5868
6,7767
5,5421
8,3270
5,9195
3,4769
3,987
6,5476
5,7067
5,6875
5,6198
5,1730
5,3183
5,4323
6,8463
6,138
3,2769
6,2430
5,33
5,6498
5,4625
5,7497
3,1510
6,6559
5,2225
5,2072
