overall,PaperId
5,8035
8,802
6,8019
8,801
3,8038
8,801
3,8026
5,802
3,8036
8,8026
3,8040
5,8035
5,8019
6,8005
3,8038
6,8038
1,8036
3,8039
3,8036
5,8019
1,8005
5,8039
1,8005
3,8019
3,8005
8,801
8,8015
3,8062
6,8030
5,8062
8,8030
6,8015
6,8021
5,8055
3,8049
5,7970
6,8021
5,8003
5,8003
3,8021
5,8040
8,803
5,8040
6,8003
5,7970
6,803
5,803
5,8055
3,8028
6,8049
5,803
5,8030
8,8021
3,8062
5,7970
6,8055
5,8003
3,8049
1,8028
8,8030
3,8040
1,8028
3,803
3,8062
3,8049
6,7970
8,8041
5,8070
5,8031
8,8067
3,8031
6,8068
6,8041
5,8066
3,8043
8,8046
5,8041
6,8051
6,8050
3,8066
8,8051
3,8043
3,8046
5,8051
5,8067
8,8041
5,8046
8,8068
3,8066
5,8031
6,8050
3,8043
3,8067
6,8050
3,8070
3,8031
6,8015
8,8015
3,8043
3,8066
5,8050
6,8043
3,8067
3,8051
3,8070
5,8068
5,8057
6,8025
5,8065
1,8074
5,797
3,797
5,806
3,8074
5,797
6,8061
3,8074
3,8074
3,8025
5,806
5,8057
6,8061
6,806
3,8074
3,797
3,8074
5,8025
3,8065
5,8074
6,8061
5,8070
6,806
5,8025
6,8061
5,8057
3,8065
8,8048
8,8048
5,8065
8,8073
8,8084
6,8076
3,8084
5,8048
3,807
6,807
5,8075
3,8076
5,8077
5,8048
3,8088
6,8048
8,8077
3,8088
3,8073
5,8076
8,807
5,8093
3,8075
3,8077
3,8075
6,8076
3,8084
3,8073
3,8076
3,8075
6,8077
3,8093
6,8073
3,8088
6,8048
5,807
8,8084
1,8088
6,8097
6,8089
8,8097
3,809
6,8097
3,809
3,809
6,8059
6,8089
6,8086
3,8093
5,8059
6,8059
5,8090
6,8089
5,8094
6,8090
5,809
8,8094
5,8097
6,8086
5,8059
5,8086
3,8097
5,8064
3,8093
6,8090
5,8097
6,8094
5,8090
1,8094
8,7983
5,8079
6,8064
5,7983
6,8064
8,8098
3,8123
6,8107
5,8125
6,8125
3,80
6,8107
6,8099
5,8080
6,8099
5,8123
6,8099
3,7983
3,7983
3,8123
6,8098
5,80
6,80
5,8080
6,8125
8,8107
8,8109
6,8107
5,8064
1,8123
3,8109
5,8098
5,8079
8,8098
5,8125
3,8079
6,8099
3,8080
8,8109
5,80
5,8072
3,8126
6,796
6,8139
6,8138
3,796
6,8072
3,811
3,8117
5,811
6,8085
6,8091
3,796
3,8072
6,8091
5,811
3,8138
5,8126
8,8085
8,8117
6,8072
3,8109
5,8091
5,811
5,8138
5,8091
6,8085
3,8138
3,8139
5,8126
5,8117
5,8139
8,8144
3,8143
5,8143
6,8104
5,7822
3,815
6,8145
5,8130
8,8130
5,8143
10,8104
8,8130
6,8147
3,8136
8,8136
3,8136
6,8144
5,8145
5,8136
8,8130
5,8139
8,8147
5,8143
3,8152
5,815
6,8147
5,8145
5,815
6,7822
5,7822
6,8147
5,8147
5,8104
5,8152
5,8104
5,815
1,8144
8,8145
1,8144
3,8143
8,8112
6,8161
8,8071
3,8165
6,805
8,8071
6,8149
5,8166
8,8149
6,805
6,8112
5,805
5,8149
5,8156
6,8071
5,8071
8,8149
5,8161
3,8152
5,8156
3,8165
6,8166
5,8152
8,8165
5,805
6,8166
6,8112
5,8161
6,8112
6,8156
5,8165
6,8156
5,8166
5,8166
5,8166
5,7040
5,7267
3,7259
8,7263
3,7268
5,7227
6,7040
5,7267
8,7263
8,7261
5,7268
3,7265
3,7258
5,7190
5,7258
6,7263
6,7040
5,7258
5,7261
5,7190
3,7261
3,7265
3,7258
5,7268
6,7259
8,7040
6,7242
3,7261
3,7190
5,7040
6,7242
6,725
5,7190
5,7227
1,7267
6,7259
5,7259
5,7265
8,7242
8,7242
8,8069
6,8163
6,813
1,8179
3,8119
3,8119
6,813
3,8162
3,8166
8,8120
6,8069
6,8163
8,8172
3,8162
8,8069
5,8119
3,8166
6,8178
8,8120
8,8120
5,8179
6,8163
3,8172
5,8172
3,8186
5,8167
3,8167
5,8186
8,813
6,8167
3,8179
6,8162
5,8172
8,8069
5,8120
3,8179
3,8186
8,813
3,8119
6,8178
6,8178
6,8160
8,8142
5,8183
5,8185
1,8183
6,8142
6,8170
3,8160
8,8116
5,8116
5,8170
6,8175
3,8170
8,8185
3,8157
3,8017
8,8175
6,8183
6,8185
6,8160
3,8183
6,8017
8,8175
3,8183
6,8185
6,8175
3,8116
3,8157
6,8142
6,8157
6,8142
6,8198
1,8170
5,8017
5,8198
3,8116
8,8017
5,8157
8,8173
5,8198
8,8187
3,7978
3,8199
3,8200
6,8199
3,8207
8,8173
6,8210
6,8173
5,8200
6,8187
3,8207
3,8200
6,8198
3,8207
3,8200
1,8210
6,7978
5,8190
5,7978
3,8207
8,8187
8,8187
5,8210
6,8173
8,8199
8,8173
8,8200
5,7978
8,8199
5,8173
8,8223
5,8206
5,8211
3,8223
3,8205
1,8222
3,8216
3,8216
5,8222
3,8205
3,8222
5,8206
3,8222
5,8223
5,8212
8,8206
3,8223
5,8212
3,8190
5,8211
3,8223
3,8216
6,8206
3,8223
3,8190
5,8216
6,8211
8,8211
3,8205
5,8205
5,8212
6,8211
8,816
8,821
6,816
8,8221
6,8220
3,819
5,8221
6,8129
5,8129
6,819
5,819
3,8184
6,8215
5,8184
8,8221
5,819
8,816
6,8215
8,821
3,819
3,816
5,8220
5,816
6,821
5,8220
5,8184
5,8215
5,8220
8,8129
6,8215
6,821
5,8184
6,8221
6,8129
3,8224
3,820
5,8230
5,820
3,81
5,820
1,81
5,8213
5,823
8,823
3,8224
6,8213
5,8213
6,8230
6,8213
5,8224
5,820
5,8230
6,8230
3,8224
6,8225
8,8230
5,8225
6,8225
5,81
5,81
6,8225
6,8230
5,8225
3,820
5,823
6,823
3,8232
8,8195
6,8231
5,8255
3,8240
3,8240
3,8255
6,8237
8,8203
8,8258
3,8237
3,8255
3,8237
3,8240
5,8232
5,824
5,8202
3,8195
5,8202
3,8247
3,824
3,8247
6,824
6,8232
8,8258
3,8247
3,824
5,8231
8,8258
3,8232
5,8237
1,8255
6,8195
3,8240
1,823
3,8203
6,8231
3,8247
5,8203
5,8254
10,8202
6,818
8,8242
6,8254
6,8254
6,818
6,8244
8,8243
5,8244
5,8242
3,8244
6,8244
6,818
5,8254
5,8242
5,8254
6,8243
6,8243
8,8202
8,818
3,8263
3,8263
6,8202
6,7274
3,7241
3,7264
6,7274
6,7274
5,7275
3,7241
3,7278
5,7270
6,7253
8,7253
5,7272
5,7269
3,7272
6,7274
8,7274
1,7269
6,7275
3,7278
6,7269
6,7272
5,7264
5,7270
6,725
5,7278
3,7274
5,7253
5,7270
5,7253
1,7264
5,7275
6,7275
6,725
5,7278
5,7241
5,7241
3,7272
6,7051
3,7269
6,725
8,7051
6,8190
5,7017
6,7495
6,7706
6,776
3,8276
5,8228
5,8266
1,8284
1,8273
5,8282
3,8284
8,8248
6,8285
3,8263
5,8276
3,8217
3,8283
3,8263
5,8283
8,8282
3,8284
5,8264
6,8273
3,8217
3,8283
5,8282
3,8228
5,8276
5,8273
3,8276
3,8266
3,8248
3,8248
6,8285
6,8264
5,8266
3,8266
5,8217
3,8263
6,8264
3,8283
5,8228
3,8248
6,8285
5,8273
6,8228
5,8285
8,8275
5,825
5,8250
8,8267
8,8234
5,8287
5,8234
3,826
5,8168
8,8234
5,8262
6,8275
8,8236
3,826
8,8168
3,8262
6,8250
6,8287
5,8287
3,8275
3,8287
5,8267
5,8236
6,8234
3,8262
6,8262
6,8250
8,8236
3,8269
8,8275
3,8236
3,8267
8,825
5,8168
5,8250
8,825
6,8267
8,825
8,826
6,8410
6,8400
3,83
6,8364
5,8390
5,83
8,8410
5,83
5,8364
6,8383
3,8424
5,8424
8,8404
8,8400
10,8364
6,8395
6,8410
6,8404
5,83
3,8416
6,8422
6,8404
3,8404
8,8422
6,8424
8,8410
6,8422
5,8416
5,8390
6,8383
8,8400
6,8390
3,8416
5,8390
5,8416
6,8422
3,8424
8,8429
3,8434
3,830
5,830
6,8435
6,8429
6,8423
3,8408
8,8429
5,8423
5,8427
5,8430
3,8434
3,8427
5,8423
6,8435
5,8408
6,8438
6,8435
5,8408
5,8435
3,8430
1,8434
3,830
6,8383
5,8438
3,8408
5,8438
6,8429
5,8427
5,8430
8,8383
6,8427
5,8408
5,8423
3,830
3,843
6,8436
5,8437
5,8450
8,844
6,8450
3,8440
3,8436
6,843
3,8453
6,8397
3,8440
3,8430
3,8440
8,8437
6,7648
5,8437
8,8397
5,8397
6,844
6,8436
8,8436
6,8449
8,7648
3,8449
3,8453
8,7648
6,8450
3,7648
5,8397
3,8437
8,8453
8,844
3,843
8,844
6,8453
5,8450
3,8440
5,843
6,8449
6,8452
6,8459
3,8468
6,8433
5,8468
5,8442
8,8433
5,6837
6,8455
5,6837
6,8452
3,6837
8,8442
6,8459
6,8428
5,8442
5,8468
8,8428
6,8433
6,8455
6,8452
6,8459
6,8459
6,8456
5,8428
6,8452
8,6837
6,8459
6,8442
6,8456
5,8442
6,845
3,8456
3,8428
8,8468
6,8455
5,8455
6,8472
8,8426
3,8482
6,8432
6,8426
5,8432
3,8472
5,8454
3,8476
6,8418
6,8454
8,845
5,8466
6,8472
1,8466
6,8418
3,8466
3,845
5,8432
3,8482
8,8426
5,8476
3,845
3,8432
6,8454
6,8476
6,8482
6,8454
6,8472
6,8476
5,8454
3,8482
3,8466
6,8418
5,8418
3,8482
6,8471
6,848
5,8492
3,8492
6,8469
8,8461
8,8486
6,8471
5,8483
6,848
6,8488
5,8486
5,8471
5,8483
6,8460
8,8471
8,8461
5,8461
6,8488
5,8469
8,8460
6,8461
6,8460
6,8469
6,8486
5,8492
3,8469
8,848
5,8461
6,8488
6,8486
6,8483
8,8460
8,8483
3,8479
3,8473
3,8473
8,8502
3,8479
5,8477
6,8507
5,8507
3,849
6,8473
5,8464
3,8477
3,8479
6,8464
3,849
5,847
6,8502
6,8507
3,8477
5,8464
8,847
6,8479
8,8494
6,8494
3,849
3,8492
6,849
5,8494
3,8477
6,8507
3,8491
6,8502
3,8106
3,8464
8,8491
3,8473
5,8491
3,8507
6,847
6,847
6,8499
5,8491
3,8495
6,8497
3,8495
6,8511
5,8496
5,8508
1,8496
8,8499
6,8499
5,8495
5,8106
3,8487
6,8516
5,8497
8,8514
3,8497
6,8508
6,8514
5,8514
6,8511
6,8508
3,8508
3,8106
3,8496
5,8495
5,8487
6,8106
6,8487
8,8516
3,8496
8,8514
3,8497
8,8499
6,8511
3,8491
5,8487
6,8487
6,8516
3,8524
3,8523
5,8523
10,8504
5,8370
6,8443
3,8467
6,8370
3,8420
3,8505
5,8370
5,8505
6,8467
5,8443
5,8523
3,8524
8,8504
5,8420
3,8528
5,8524
10,8504
8,8504
5,8443
3,8524
8,8467
3,8505
5,8528
3,8467
5,8420
3,8523
3,8528
6,8370
5,8505
6,8370
6,8443
6,8516
3,8545
3,8529
6,8545
6,841
3,8530
6,8252
5,8501
6,8501
5,841
6,8525
3,8525
5,8533
1,8525
6,8252
3,8529
5,8533
3,8530
5,8533
6,8252
3,8536
3,8545
3,8536
3,8536
5,8531
5,841
5,8530
3,841
6,8531
3,8536
5,8531
5,8533
3,8531
3,8545
5,8529
6,8501
8,8501
5,8529
3,82
5,8302
8,8133
5,8314
6,8292
6,8269
6,8304
5,8302
8,8133
5,8288
8,8133
5,8314
5,8292
3,8288
6,82
8,8277
3,8314
3,8304
5,8269
5,82
3,8304
5,8277
3,8302
5,8292
3,8269
8,8302
8,8133
5,8288
5,8277
6,8277
3,8314
5,8288
5,82
6,8543
6,8558
5,8515
6,8543
6,8448
3,8521
6,8558
3,8521
5,8515
3,8539
3,8555
5,8555
6,8448
6,8448
3,8538
6,8539
6,8515
3,8538
5,8518
6,8558
5,8521
3,8555
8,8558
8,8518
5,8543
5,8555
6,8538
3,8538
5,8518
5,8515
6,8518
5,8539
5,8448
6,8583
6,8574
6,8548
6,8446
5,8573
8,8548
1,8583
6,8566
3,8573
5,8571
5,8574
8,8517
8,8513
6,8517
3,8579
6,8517
6,8446
5,8548
3,8513
3,8583
6,8574
3,8579
8,8513
6,8574
6,8548
6,8573
5,8573
8,8446
3,8579
5,8579
3,8571
3,8583
3,8571
5,8571
6,8513
8,8517
6,8589
8,8575
6,8527
5,8572
3,8591
3,8551
5,8551
3,8577
3,8551
5,8566
5,8572
3,8577
3,8564
6,8577
6,8527
8,8246
6,8527
5,8577
3,8551
5,8246
5,8591
5,8589
5,8589
3,8591
3,8572
3,8564
3,8591
8,8566
6,8575
3,8564
3,8572
5,8566
3,8551
6,8527
6,8246
8,8575
6,8564
8,8509
3,8590
6,8589
8,8584
5,8603
1,8603
10,8597
6,8509
5,8562
6,8584
8,8534
5,8590
1,8609
5,8541
1,8603
6,8541
8,8562
3,8590
5,8534
6,8541
5,8597
5,8541
3,8609
3,8534
6,8582
5,8597
5,8590
1,8617
5,8582
1,8617
6,8582
8,8246
1,8597
6,8541
8,8584
1,8617
1,8609
8,8509
6,8562
6,8582
3,8603
3,8594
3,8628
3,8626
1,8637
6,8610
6,8594
6,8610
8,8594
6,8612
5,8604
5,8604
5,8614
3,8637
3,8628
3,8625
1,8637
3,8568
5,8604
1,8637
6,8568
6,8612
3,8628
6,8626
5,8612
6,8628
3,8625
5,8612
8,8594
6,8625
3,8568
5,8610
6,8610
3,8568
1,8614
6,8594
5,8626
6,8614
8,8604
3,8625
6,8526
3,8627
5,8526
3,8623
8,8639
3,8623
5,8647
5,8606
5,8606
3,8627
6,8631
6,8542
6,8606
5,8647
3,8627
6,8631
6,8542
6,8631
5,8542
5,8542
8,8605
3,8606
6,8605
5,8639
3,8627
3,8623
6,8629
3,8623
8,8639
6,8647
5,8526
6,8639
3,8626
6,8631
5,8526
6,8647
6,8605
6,8605
5,8616
6,8629
3,8635
6,8650
5,8616
3,8649
5,863
8,863
5,8630
6,8629
5,8649
5,8648
6,8648
3,8633
3,8648
10,8650
3,8635
3,863
3,8651
6,8650
3,8635
3,8651
6,8651
5,8649
5,8651
3,8635
3,8616
5,8616
3,8651
5,8616
6,8629
5,8630
8,8650
3,8630
3,8633
5,8649
3,7598
6,8659
3,8671
3,8671
5,8671
8,8657
3,8633
5,8642
8,8659
6,8633
8,7598
5,8659
5,8632
8,8632
5,7598
5,8642
3,8657
5,8642
6,8632
3,7598
6,8642
3,8671
5,8659
6,8665
5,8632
6,8633
8,8657
5,8665
3,8642
6,8657
8,8665
8,8645
6,8676
3,8662
5,8677
3,8677
6,8676
5,8662
3,8672
6,8643
5,8677
5,8676
6,8645
8,8645
5,8676
5,8658
3,8645
8,8645
3,8667
3,8672
5,8667
5,8645
6,8658
1,8667
8,8643
3,8672
5,8672
6,8667
6,8680
1,8662
8,8680
6,8652
3,8652
6,8667
6,8643
5,8677
6,8658
3,8662
6,8680
6,8658
8,862
8,8654
3,868
6,862
6,8664
5,8664
5,8652
6,862
5,8465
5,8692
6,868
6,8687
8,862
3,8652
5,8699
3,8053
8,8692
8,8687
5,8685
6,8685
3,8689
6,8699
6,8699
3,8053
6,8687
6,8685
6,862
3,8465
1,8053
6,8664
3,8689
3,8465
3,8699
6,868
6,8687
3,8053
5,8654
5,8654
8,8692
3,8689
5,8685
3,8311
8,8294
5,8318
6,8290
6,8320
5,8052
3,8301
5,8325
6,8290
3,8325
3,8311
6,8317
8,8052
8,8318
5,8301
5,8052
6,8318
5,8320
6,8294
5,8318
6,8317
5,8317
6,8325
3,8320
6,8294
6,8290
5,8311
3,8301
6,8052
6,8311
6,8052
5,8325
3,86
6,8670
8,8696
5,8670
5,8700
5,8696
3,8704
8,8705
5,869
6,8704
3,869
3,86
3,8703
6,8703
6,8705
8,8670
5,86
5,8705
5,869
8,8692
3,8692
6,8704
5,8700
5,8703
3,86
3,869
6,8700
3,8690
5,8690
5,8705
5,8696
3,8690
3,8724
3,8710
6,8697
8,8697
5,8708
1,8709
6,8712
6,8702
5,8708
3,8721
3,8706
3,8712
8,8697
5,8708
6,8724
6,8697
3,8721
3,8710
3,8724
6,8675
5,8702
8,8702
3,8710
3,8709
5,8706
6,8706
5,8706
6,8702
3,8721
1,8706
8,8675
5,8712
6,8708
6,8675
6,8675
5,8724
3,8710
6,8709
6,8725
6,870
6,870
3,8733
8,8600
6,8569
6,8714
5,870
3,8722
3,8727
8,8600
10,8725
5,8729
6,8725
5,8729
6,8717
6,8729
8,8714
6,8600
10,8714
8,8569
8,8600
6,870
3,8722
8,8569
6,8727
6,8714
5,8725
3,8733
6,8569
3,8733
8,8729
5,8717
6,8717
3,8733
3,8727
3,8722
3,8717
6,8740
8,8735
6,8728
6,8735
6,871
5,871
5,8736
5,873
3,8740
6,871
3,8752
6,8736
8,873
6,8740
6,8735
6,873
5,873
6,8736
6,8735
6,8740
6,8740
6,8728
6,8736
3,8752
5,871
8,8731
5,8684
3,8752
8,8731
5,8728
8,8731
3,8728
8,8731
5,8752
6,8684
5,8727
3,8757
3,8732
3,8739
5,8761
6,8730
3,876
3,8778
3,8761
5,8730
3,8765
6,8730
5,8761
3,8761
6,8775
5,8757
8,8732
6,8763
3,8757
6,8763
3,8778
5,8739
3,8765
6,8730
6,8732
3,876
3,8778
5,8765
6,8763
10,8732
6,876
6,8763
5,876
5,8757
5,8778
5,8730
3,8775
3,8739
6,8684
3,8760
5,8775
5,8750
3,8781
5,8776
3,8759
5,8750
3,875
5,8775
5,8760
3,875
3,8750
3,875
6,8767
8,8767
3,8759
3,8759
6,8767
8,8776
3,8781
5,8776
3,8781
6,875
3,8760
5,8760
8,8750
8,8767
3,8781
3,8785
3,8759
6,8776
3,8785
5,8613
1,8785
3,8793
6,8613
6,7594
5,8779
3,8798
5,878
5,7594
6,8769
5,8798
6,8769
6,8798
3,8785
5,8779
3,8793
5,8745
5,8745
6,8613
6,8779
1,8793
5,8798
6,8779
5,8745
6,8741
6,8741
8,8745
8,8769
5,878
5,8769
5,8613
5,8741
5,878
3,7594
3,8795
5,8792
3,8799
3,8792
5,8803
6,8797
5,8788
3,8800
3,8804
5,8788
8,8804
5,8792
6,8802
6,8795
6,8802
1,8803
3,8803
1,8800
3,8802
5,8800
3,8797
3,8800
5,8795
5,8788
3,8753
6,8753
6,8753
3,8792
6,8753
3,8799
6,8753
5,8799
5,8800
5,8788
3,8799
3,8797
1,8793
3,8797
5,8788
3,8746
8,8663
3,8663
6,8822
5,8808
6,881
8,8663
10,8018
6,8808
6,8829
5,8811
3,8812
1,8808
5,8812
5,8663
8,8829
5,8811
8,8811
5,881
6,8829
6,8746
3,8822
5,8663
3,881
3,8812
5,8812
6,8808
6,8804
3,8746
8,8746
5,8822
5,8822
6,8746
3,8808
5,8679
5,8832
3,8819
6,8834
6,880
6,87
5,8832
8,8809
3,880
5,87
8,8018
8,8801
6,8832
5,8819
3,8819
3,8801
5,8018
6,8801
5,8018
3,882
5,8819
6,8818
5,882
5,882
3,8801
3,8834
6,8834
6,87
5,880
1,880
6,8818
5,8809
3,8679
6,87
5,8679
6,8809
5,8818
8,8278
6,8315
6,8307
3,8348
3,8341
6,8164
3,8164
3,8341
6,8319
3,8335
8,8293
3,8341
5,8293
8,8315
5,8307
3,8164
6,8278
6,8319
3,8335
6,8293
3,8335
8,8278
5,8307
8,8319
1,8348
6,8315
3,8341
3,8348
3,8336
8,8293
5,8164
5,8319
5,8336
8,8278
5,8336
3,8348
5,8336
8,8315
3,8307
6,8756
6,8842
5,8825
5,8842
6,8857
8,8849
6,8857
6,8861
5,8825
5,8861
5,884
3,8837
5,8838
3,884
6,8758
5,8838
6,8756
5,8825
5,884
6,8758
5,8861
3,8838
1,8842
6,8556
6,8556
6,8849
3,8842
6,8758
5,8842
8,8861
8,8556
3,884
6,8758
5,8832
5,8825
6,8756
5,8849
5,8838
6,8857
5,8840
6,8245
3,8865
6,8837
5,8862
6,8851
6,8855
3,8865
3,8851
5,8837
6,8837
5,8840
3,8844
8,8848
8,8805
5,8865
6,8845
5,8862
3,8855
8,8855
3,8844
8,8851
5,8862
6,8245
10,8848
5,8862
5,8245
5,8855
8,8805
5,8805
3,8865
6,8805
5,8851
5,8840
5,8865
8,8848
6,8245
8,8840
8,8848
5,8844
6,8874
3,8894
6,8853
5,8845
3,8839
6,8853
6,8845
3,8893
8,8660
6,8874
5,8875
5,8882
10,8880
8,8660
6,8874
3,8893
5,8853
5,8893
6,8839
8,8880
6,8866
8,8839
8,8660
10,8660
5,8893
6,8866
3,8875
3,8894
3,8882
5,8875
3,8853
6,8866
6,8874
5,8894
3,8866
5,8882
6,8885
8,8824
5,8876
3,8901
5,8872
3,8901
8,8824
3,888
3,8892
8,8889
5,8885
3,888
3,8892
5,8892
3,888
8,8824
5,8889
6,8880
6,8867
6,8867
6,8872
3,8872
8,8867
3,8901
3,8892
8,8824
3,8901
6,8867
3,8876
6,8880
8,8885
3,888
6,8889
6,8897
5,8856
5,8916
1,8904
3,8751
1,8903
5,8904
5,8868
5,8919
5,8903
8,8910
3,88
3,8904
6,8876
6,8751
3,8916
5,8903
6,8856
6,8856
6,8897
3,8916
5,8904
8,8751
3,8904
3,8919
6,8897
6,8751
3,8856
3,8916
8,8910
5,88
8,8910
5,88
6,8868
5,8868
1,8903
6,8916
1,8919
6,890
8,8912
6,8738
6,8912
6,8917
5,890
6,8738
8,8917
3,8922
1,8934
1,8934
5,890
8,8895
6,8909
8,8917
3,8910
8,8895
3,8909
8,8917
1,8934
3,8909
5,8909
5,8920
5,890
5,890
6,8917
3,8934
6,8912
8,8895
6,8920
5,8912
6,8920
6,8738
6,8920
6,8917
6,8895
3,8738
3,8940
5,8942
3,8927
3,8922
3,893
8,891
3,8942
8,8931
5,8922
8,8940
6,8942
8,891
5,8940
8,8921
6,8921
5,8931
5,8922
5,8931
5,892
3,8942
3,892
3,892
3,8907
8,8926
5,8940
6,8927
3,8907
3,893
5,8922
8,891
5,8907
6,891
1,8926
3,8922
3,8931
5,8927
3,8927
6,893
3,893
3,8907
3,8926
5,861
6,8921
6,8921
6,8921
3,8962
3,8946
8,8871
5,879
3,879
6,8871
1,8962
8,8932
6,861
5,8962
3,879
5,8946
8,861
8,8871
6,8936
6,8826
5,8936
3,879
3,8946
8,8936
3,8962
3,8962
3,8946
8,8871
6,8826
8,8826
8,8826
8,8688
8,8945
3,8688
8,8707
1,8707
6,8914
6,894
6,8932
8,8914
8,8956
6,8914
6,8964
5,8964
5,8914
5,8972
5,897
6,8914
5,8945
5,8964
5,8972
5,8972
5,8964
3,8707
5,8914
3,897
5,8945
5,894
6,8945
5,8914
6,8956
6,8932
5,897
6,8956
5,894
8,8688
3,8972
5,8707
6,8688
5,8707
8,8983
5,8967
5,8968
6,8984
8,8976
5,8984
6,8858
5,8983
5,8987
3,8983
3,896
8,8968
6,8968
5,896
8,8858
1,8967
3,8990
6,8990
3,8967
6,8984
8,8969
8,8976
6,8984
3,8987
3,8990
6,8990
3,8969
6,8983
6,8976
6,8976
6,896
5,8987
5,8969
8,8858
6,896
8,8858
5,8969
6,831
5,8323
6,832
5,831
8,828
8,831
3,8344
6,831
5,8346
5,834
6,832
6,8333
6,8344
6,8323
6,832
6,8333
3,8346
6,828
6,8323
5,834
3,8353
8,834
5,8353
3,8333
3,8344
3,8333
5,8346
5,8353
6,834
3,832
6,8323
6,828
3,8344
6,828
6,8988
6,8971
5,9014
3,89
6,8971
6,8957
5,9014
1,8963
6,89
5,8925
6,8997
3,9000
3,89
6,8925
6,9000
6,898
5,9000
5,9000
6,8925
5,8963
8,8963
6,8971
8,8971
6,8997
8,8997
8,8971
6,8988
6,9014
5,89
5,898
8,8997
6,8957
5,898
3,8988
6,8925
3,8957
8,8988
3,8988
6,8963
3,9011
5,7731
3,9020
6,9008
3,9011
3,8992
6,900
8,9009
5,9011
3,9014
5,9009
6,7731
5,9008
8,8996
6,9008
5,9011
5,9008
3,8992
5,8992
8,8958
3,9009
5,8958
8,8958
5,7731
5,900
6,7731
3,9012
6,900
3,8992
3,9012
5,9012
6,8996
1,9020
6,8996
6,9012
5,9008
6,8996
6,8958
3,900
3,9020
5,9018
8,9019
3,9005
3,9041
8,7731
5,9018
8,899
6,9019
6,902
1,902
6,9016
6,9003
5,9005
8,9019
3,9026
5,9018
3,9026
6,9035
6,9026
3,9041
3,9005
5,9016
6,9016
3,903
3,903
6,902
5,9005
6,9035
1,9041
6,9003
3,902
6,899
3,903
8,9019
6,9003
3,9018
1,9041
5,9035
6,9003
8,899
3,9047
3,8949
6,9040
3,9062
3,8949
8,9040
5,9062
3,9046
3,9047
8,9031
3,9033
6,9061
5,9046
3,9052
3,9024
3,8949
6,9031
5,9024
5,9061
5,9031
3,9052
5,9061
6,9051
3,9046
5,9061
8,9031
6,9033
6,9024
6,9052
3,9024
3,9062
3,9047
5,8949
8,9033
6,9046
5,9033
3,9040
5,9051
6,9062
5,9051
3,9070
3,9072
6,901
8,9070
3,9076
5,9071
3,9072
5,9076
5,9072
6,9027
5,901
5,9071
5,9076
5,9071
3,9072
5,9071
3,9045
5,9070
6,9063
6,9045
5,9034
8,9027
6,9070
8,9027
6,9034
8,9027
3,901
8,9034
3,9072
3,9076
8,901
5,9063
5,9063
3,9081
6,9058
5,9045
6,8965
8,8970
6,907
6,9058
5,9045
6,9074
6,9074
6,8965
8,9021
5,8979
3,9064
5,9084
8,8970
5,9074
5,9095
6,9058
6,907
1,9095
6,907
5,9081
5,9021
3,8965
6,9084
6,9058
8,9045
3,8979
5,9081
6,8970
6,8965
5,9081
5,9064
5,9095
5,9074
5,9021
3,8979
5,9084
5,9064
6,907
5,9094
3,9094
6,9077
8,9073
6,9073
3,9097
3,9097
5,9082
5,9092
3,9077
5,908
5,908
3,9082
6,9090
3,9092
5,9097
5,908
8,8638
3,9050
5,908
5,9077
3,9097
3,8979
6,9077
6,9073
5,9077
5,9050
6,9090
3,9094
5,9082
1,9092
5,9082
5,9050
6,9090
8,9050
5,9090
3,90
5,9121
6,90
5,911
8,911
3,9078
6,9116
5,9121
3,9116
6,9078
6,804
3,9125
3,9125
6,9066
5,9116
6,804
5,9108
8,804
6,9066
3,90
8,8638
6,9044
6,90
3,9108
3,9125
3,9078
6,8638
5,9066
3,9078
3,9121
5,9108
6,9066
3,911
6,8638
3,9044
3,9116
6,9121
5,911
6,9125
8,9106
5,909
3,9048
8,910
3,9120
8,9106
5,9044
5,9109
6,9137
5,9048
6,9133
5,909
5,9133
3,9137
3,9048
5,909
8,910
6,9106
5,9109
3,9137
5,9133
3,9111
3,9120
5,9111
5,910
6,910
3,9111
3,9109
3,9137
3,9120
3,910
5,9111
8,909
3,9109
6,9133
6,9106
6,9044
6,9111
3,9120
3,9088
5,9127
3,8896
5,9138
5,8896
3,9148
6,9113
5,9154
5,9138
8,9127
3,9127
8,914
5,9138
6,914
3,9136
3,9154
3,9140
3,9140
1,9148
6,914
6,9088
6,8896
5,8896
6,9113
6,9088
3,9140
8,9136
6,914
5,9154
3,9140
5,9154
3,9148
3,9138
5,9154
5,9127
5,9136
6,9088
3,9136
6,9113
3,8371
3,8371
3,8330
1,8371
5,8371
3,8372
3,8372
8,8372
3,8346
6,8305
5,8372
6,833
8,833
3,8373
5,8305
8,835
5,8305
6,833
3,8373
3,835
8,8365
8,8349
3,8330
6,8349
5,8365
5,8305
3,8373
5,8330
6,8349
3,8330
3,8350
3,8349
6,8365
6,835
6,8349
5,833
6,835
8,835
1,8330
6,8365
3,8786
6,9161
5,8786
5,8786
3,9172
3,9151
3,9151
5,9128
6,9150
5,9151
6,9172
3,9155
3,9161
6,9150
5,9155
6,9172
5,9159
6,9128
6,9159
5,9160
5,9158
5,9155
6,9158
6,9150
5,9159
5,9160
5,9161
3,9155
8,9158
5,9128
5,9158
5,9161
